

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Feb 25 06:51:17 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
  1928  07E1  3003               	movlw	3
  1929  07E2  0244               	subwf	main@i,w
  1930  07E3  1C03               	skipc
  1931  07E4  2FCD               	goto	l1663
  1932  07E5                     l1669:	
  1933                           
  1934                           ;main.c: 67: }
  1935                           ;main.c: 68: printf("%d\n", level[3]);
  1936  07E5  300E               	movlw	low (STR_4| (0+32768))
  1937  07E6  00A0               	movwf	printf@f
  1938  07E7  3088               	movlw	high (STR_4| (0+32768))
  1939  07E8  00A1               	movwf	printf@f+1
  1940  07E9  083E               	movf	main@level+7,w
  1941  07EA  00A3               	movwf	?_printf+3
  1942  07EB  083D               	movf	main@level+6,w
  1943  07EC  00A2               	movwf	?_printf+2
  1944  07ED  3186  2635  3186   	fcall	_printf
  1945  07F0  2F11               	goto	l1599
  1946  07F1                     __end_of_main:	
  1947                           
  1948                           	psect	text1
  1949  0590                     __ptext1:	
  1950 ;; *************** function _strncmp *****************
  1951 ;; Defined at:
  1952 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\strncmp.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  s1              2    0[COMMON] PTR const unsigned char 
  1955 ;;		 -> STR_2(3), STR_1(3), 
  1956 ;;  s2              1    2[COMMON] PTR const unsigned char 
  1957 ;;		 -> main@buf(8), 
  1958 ;;  len             2    3[COMMON] unsigned int 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;		None
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  2    0[COMMON] int 
  1963 ;; Registers used:
  1964 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1970 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1972 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1973 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;Total ram usage:        7 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _strncmp
  1985  0590                     _strncmp:	
  1986  0590                     l1493:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  1989                           
  1990  0590  3001               	movlw	1
  1991  0591  02F3               	subwf	strncmp@len,f
  1992  0592  3000               	movlw	0
  1993  0593  3BF4               	subwfb	strncmp@len+1,f
  1994  0594  0A73               	incf	strncmp@len,w
  1995  0595  1903               	btfsc	3,2
  1996  0596  0A74               	incf	strncmp@len+1,w
  1997  0597  1903               	btfsc	3,2
  1998  0598  2DCB               	goto	l1495
  1999  0599  0870               	movf	strncmp@s1,w
  2000  059A  0084               	movwf	4
  2001  059B  0871               	movf	strncmp@s1+1,w
  2002  059C  0085               	movwf	5
  2003  059D  0012               	moviw fsr0++
  2004  059E  1903               	btfsc	3,2
  2005  059F  2DAB               	goto	l1485
  2006  05A0  0872               	movf	strncmp@s2,w
  2007  05A1  0086               	movwf	6
  2008  05A2  0187               	clrf	7
  2009  05A3  0870               	movf	strncmp@s1,w
  2010  05A4  0084               	movwf	4
  2011  05A5  0871               	movf	strncmp@s1+1,w
  2012  05A6  0085               	movwf	5
  2013  05A7  0800               	movf	0,w	;code access
  2014  05A8  0601               	xorwf	1,w
  2015  05A9  1903               	skipnz
  2016  05AA  2DC2               	goto	l1489
  2017  05AB                     l1485:	
  2018  05AB  0872               	movf	strncmp@s2,w
  2019  05AC  0086               	movwf	6
  2020  05AD  0187               	clrf	7
  2021  05AE  0801               	movf	1,w
  2022  05AF  00F5               	movwf	??_strncmp
  2023  05B0  01F6               	clrf	??_strncmp+1
  2024  05B1  09F5               	comf	??_strncmp,f
  2025  05B2  09F6               	comf	??_strncmp+1,f
  2026  05B3  0AF5               	incf	??_strncmp,f
  2027  05B4  1903               	skipnz
  2028  05B5  0AF6               	incf	??_strncmp+1,f
  2029  05B6  0870               	movf	strncmp@s1,w
  2030  05B7  0084               	movwf	4
  2031  05B8  0871               	movf	strncmp@s1+1,w
  2032  05B9  0085               	movwf	5
  2033  05BA  0800               	movf	0,w	;code access
  2034  05BB  0775               	addwf	??_strncmp,w
  2035  05BC  00F0               	movwf	?_strncmp
  2036  05BD  0876               	movf	??_strncmp+1,w
  2037  05BE  1803               	skipnc
  2038  05BF  0A76               	incf	??_strncmp+1,w
  2039  05C0  00F1               	movwf	?_strncmp+1
  2040  05C1  0008               	return
  2041  05C2                     l1489:	
  2042  05C2  3001               	movlw	1
  2043  05C3  07F0               	addwf	strncmp@s1,f
  2044  05C4  3000               	movlw	0
  2045  05C5  3DF1               	addwfc	strncmp@s1+1,f
  2046  05C6  3001               	movlw	1
  2047  05C7  00F5               	movwf	??_strncmp
  2048  05C8  0875               	movf	??_strncmp,w
  2049  05C9  07F2               	addwf	strncmp@s2,f
  2050  05CA  2D90               	goto	l1493
  2051  05CB                     l1495:	
  2052  05CB  01F0               	clrf	?_strncmp
  2053  05CC  01F1               	clrf	?_strncmp+1
  2054  05CD  0008               	return
  2055  05CE                     __end_of_strncmp:	
  2056                           
  2057                           	psect	text2
  2058  0635                     __ptext2:	
  2059 ;; *************** function _printf *****************
  2060 ;; Defined at:
  2061 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  2064 ;;		 -> STR_4(4), STR_3(4), 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  tmpval          4    0        struct .
  2067 ;;  val             2   11[BANK0 ] unsigned int 
  2068 ;;  cp              2    0        PTR const unsigned char 
  2069 ;;  len             2    0        unsigned int 
  2070 ;;  c               1   13[BANK0 ] char 
  2071 ;;  prec            1   10[BANK0 ] char 
  2072 ;;  flag            1    9[BANK0 ] unsigned char 
  2073 ;;  ap              1    8[BANK0 ] PTR void [1]
  2074 ;;		 -> ?_printf(2), 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  2    0[BANK0 ] int 
  2077 ;; Registers used:
  2078 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2084 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;Total ram usage:       14 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    2
  2091 ;; This function calls:
  2092 ;;		___lwdiv
  2093 ;;		___lwmod
  2094 ;;		_putch
  2095 ;; This function is called by:
  2096 ;;		_main
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _printf
  2102  0635                     _printf:	
  2103                           
  2104                           ;doprnt.c: 466: va_list ap;
  2105                           ;doprnt.c: 499: signed char c;
  2106                           ;doprnt.c: 506: signed char prec;
  2107                           ;doprnt.c: 508: unsigned char flag;
  2108                           ;doprnt.c: 523: union {
  2109                           ;doprnt.c: 524: unsigned long vd;
  2110                           ;doprnt.c: 525: double integ;
  2111                           ;doprnt.c: 526: } tmpval;
  2112                           ;doprnt.c: 528: unsigned int val;
  2113                           ;doprnt.c: 529: unsigned len;
  2114                           ;doprnt.c: 530: const char * cp;
  2115                           ;doprnt.c: 533: *ap = __va_start();
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2119  0635  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2120  0636  0020               	movlb	0	; select bank0
  2121  0637  00A4               	movwf	??_printf
  2122  0638  0824               	movf	??_printf,w
  2123  0639  00A8               	movwf	printf@ap
  2124  063A                     l1579:	
  2125                           ;doprnt.c: 536: while(c = *f++) {
  2126                           
  2127  063A  0020               	movlb	0	; select bank0
  2128  063B  0821               	movf	printf@f+1,w
  2129  063C  00A5               	movwf	??_printf+1
  2130  063D  0820               	movf	printf@f,w
  2131  063E  00A4               	movwf	??_printf
  2132  063F  0AA0               	incf	printf@f,f
  2133  0640  1903               	skipnz
  2134  0641  0AA1               	incf	printf@f+1,f
  2135  0642  0824               	movf	??_printf,w
  2136  0643  0084               	movwf	4
  2137  0644  0825               	movf	??_printf+1,w
  2138  0645  0085               	movwf	5
  2139  0646  0800               	movf	0,w	;code access
  2140  0647  00A6               	movwf	??_printf+2
  2141  0648  0826               	movf	??_printf+2,w
  2142  0649  00AD               	movwf	printf@c
  2143  064A  082D               	movf	printf@c,w
  2144  064B  1903               	btfsc	3,2
  2145  064C  0008               	return
  2146                           
  2147                           ;doprnt.c: 538: if(c != '%')
  2148  064D  3025               	movlw	37
  2149  064E  062D               	xorwf	printf@c,w
  2150  064F  1903               	btfsc	3,2
  2151  0650  2E56               	goto	l1539
  2152                           
  2153                           ;doprnt.c: 540: {
  2154                           ;doprnt.c: 541: (putch(c) );
  2155  0651  082D               	movf	printf@c,w
  2156  0652  3184  2455  3186   	fcall	_putch
  2157                           
  2158                           ;doprnt.c: 542: continue;
  2159  0655  2E3A               	goto	l1579
  2160  0656                     l1539:	
  2161                           
  2162                           ;doprnt.c: 543: }
  2163                           ;doprnt.c: 548: flag = 0;
  2164  0656  0020               	movlb	0	; select bank0
  2165  0657  01A9               	clrf	printf@flag
  2166                           
  2167                           ;doprnt.c: 822: }
  2168                           
  2169                           ;doprnt.c: 813: continue;
  2170                           
  2171                           ;doprnt.c: 802: default:
  2172                           
  2173                           ;doprnt.c: 698: case 'i':
  2174                           ;doprnt.c: 699: break;
